2016-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,436,287,217,209,99,89,322,402,128,214,0,0
2016-02-03,0,0,0,199,52,35,0,84,0,23,0,0,0,14,0,7,0,0,209,40,25,62,49,35,19,0,11,0,0,0,9,157,266,413,193,37,74,179,0,0,0,0,0,386,231,12,0,0,0,0,0,212,303,346,124,35,25,44,30,45,0,0
2016-02-04,39,0,0,92,0,6,17,0,12,0,0,10,91,0,41,0,0,0,0,168,91,0,0,0,0,0,22,220,41,114,0,112,590,468,548,268,41,263,158,7,325,366,60,56,33,85,54,297,0,20,194,105,0,18,194,212,88,203,0,18,0,1
2016-02-05,0,0,57,0,0,0,5,0,0,0,0,0,4,0,0,29,4,0,91,41,0,26,204,349,19,191,25,0,151,7,89,98,207,80,223,57,34,23,139,123,41,0,255,529,148,101,194,115,222,256,26,121,0,49,241,29,23,17,178,314,15,1
2016-02-06,0,0,0,0,0,0,0,0,0,141,188,0,12,0,0,0,112,28,6,0,11,125,158,7,0,0,0,0,0,0,0,57,205,154,253,216,130,291,252,227,38,0,13,319,123,13,420,277,271,312,0,0,0,0,0,0,0,0,0,0,0,1
2016-02-07,0,0,0,0,0,0,9,0,8,0,0,0,0,0,20,0,144,78,18,9,0,165,201,107,126,186,26,51,53,135,62,71,0,136,90,218,98,283,175,0,206,85,49,167,492,256,112,306,20,24,7,0,0,0,4,71,11,0,0,53,7,1
2016-02-08,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,154,21,32,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,561,292,0,9,99,26,0,12,32,7,34,16,90,140,17,79,162,271,228,37,11,0,0
2016-02-09,0,0,0,15,0,0,63,0,0,6,0,0,23,0,0,0,18,11,10,49,27,28,75,0,0,18,21,104,34,188,274,33,406,61,31,18,36,273,9,0,0,0,0,269,93,159,203,208,131,135,123,79,9,39,23,85,263,63,85,100,0,0
2016-02-10,0,0,0,0,0,0,0,0,0,0,62,32,0,0,0,0,0,6,0,0,0,0,0,33,91,132,17,31,0,102,306,106,19,7,28,318,283,241,0,0,0,0,137,386,231,25,127,70,194,34,43,14,40,61,13,100,49,13,19,43,0,0
2016-02-11,0,23,72,0,0,0,0,0,0,0,0,0,0,0,0,44,8,15,7,13,7,152,179,9,0,0,0,0,0,0,0,177,116,0,0,0,0,115,292,68,595,342,45,529,305,46,185,97,266,370,77,29,10,0,88,90,54,54,70,9,22,1
2016-02-12,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,0,126,0,18,0,55,150,19,4,64,22,16,30,154,247,193,0,0,0,0,49,247,404,423,120,24,156,201,385,450,459,205,239,274,21,124,12,108,21,278,242,0,1
2016-02-13,380,504,23,47,261,180,37,49,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,41,224,163,29,14,0,34,0,24,0,89,0,0,235,269,233,169,170,199,11,18,0,267,592,112,0,0,0,104,222,119,139,484,89,0,1
2016-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-15,0,0,0,15,0,10,0,0,0,0,14,0,0,0,0,70,4,0,0,0,14,0,10,7,0,12,12,157,0,11,19,7,119,20,18,9,234,87,0,0,0,172,652,232,171,266,42,63,13,126,173,129,132,302,248,237,91,214,115,86,0,1
2016-02-16,0,0,0,0,0,0,0,0,0,0,0,0,8,123,34,60,56,155,85,0,0,0,218,454,203,166,283,237,219,337,90,250,264,123,71,202,196,55,23,0,41,65,12,60,239,125,119,212,100,81,98,114,144,129,93,80,253,340,84,43,9,1
2016-02-17,0,0,0,0,0,44,88,14,100,0,0,0,20,0,0,50,137,0,0,0,0,0,0,0,0,0,0,8,48,72,122,120,159,237,289,140,404,156,79,225,27,32,42,52,171,428,82,489,448,301,23,151,77,148,0,230,133,172,16,73,17,1
2016-02-18,0,0,9,0,0,0,0,0,0,0,0,0,0,21,73,0,13,0,0,58,0,0,0,40,241,260,171,509,513,328,271,484,688,570,338,150,37,422,474,0,108,284,109,416,111,54,84,145,138,167,77,232,152,0,53,128,122,40,187,38,56,1
2016-02-19,0,0,0,0,0,0,9,0,0,0,0,0,0,32,0,0,0,8,0,11,0,0,0,7,87,92,110,161,0,0,0,15,41,0,0,0,0,0,0,0,0,0,0,0,385,278,190,0,511,194,310,68,14,69,0,13,182,6,44,0,0,0
2016-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,0,0,7,0,0,0,0,0,0,0,100,100,81,163,258,50,140,24,38,0,72,46,176,140,17,30,65,52,183,168,145,92,0,0,0,0,10,13,0,8,8,0,9,0,0
2016-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,144,64,119,29,72,122,178,95,113,0,0
2016-02-22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,78,36,10,23,21,29,239,124,128,213,0,0,0,0,0,107,124,0,318,265,197,200,315,280,0,0,36,68,45,400,60,163,64,8,19,52,0,0
2016-02-23,44,139,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,95,19,28,12,0,0,0,97,203,14,9,16,107,101,63,78,65,24,252,152,231,219,189,87,24,374,283,135,0,192,409,59,51,478,180,234,154,223,375,28,1
2016-02-24,140,0,0,6,0,0,0,0,11,0,0,0,0,12,0,121,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,25,122,69,0,0,0,0,0,0,0,0,258,309,300,0,62,94,578,138,28,342,173,113,263,241,177,100,151,518,0,1
2016-02-25,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,116,42,0,13,0,0,0,184,238,49,0,0,0,0,0,0,0,0,91,542,187,335,253,455,204,52,294,102,65,188,430,523,72,285,253,0,50,67,28,98,238,8,265,0,1
2016-02-26,0,0,27,0,0,21,0,0,0,10,0,0,0,0,0,0,8,0,0,0,46,160,11,64,30,14,118,260,248,323,541,500,426,507,153,536,384,251,600,241,117,555,472,124,118,29,0,0,51,128,236,144,126,75,9,227,104,98,0,44,0,1
2016-02-27,283,16,226,241,233,232,181,116,0,0,0,411,489,234,435,294,242,81,220,156,129,212,227,188,103,82,157,101,53,97,54,68,151,122,30,74,373,381,646,120,254,228,265,298,377,159,76,175,275,108,30,14,93,196,78,133,42,49,53,99,0,1
2016-02-28,32,0,0,0,0,0,73,15,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,56,78,0,36,41,85,210,92,121,87,182,130,240,109,11,13,125,6,225,329,78,0,139,33,75,7,153,11,108,133,81,105,10,100,124,0,0
2016-02-29,0,0,0,0,0,0,0,0,16,102,12,21,0,33,0,0,0,0,0,0,101,0,57,111,0,74,124,72,78,183,127,91,63,23,92,272,207,66,92,102,465,363,307,395,300,273,164,217,233,41,181,196,269,341,134,333,85,0,11,0,0,1
